taxon	taxon_id	SRR11605259	SRR11605260	SRR11605261	SRR11605262	SRR11605263	SRR11605264	SRR11605265	SRR11605266	SRR11605267	SRR11605268	SRR11605269	SRR11605270	SRR11605271	SRR11605272	SRR11605273	SRR11605274
Polaribacter pectinis	2738844	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0
Flavobacterium eburneipallidum	3003263	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Flavobacterium dauae	1563479	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Flavobacterium psychrophilum	96345	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0
Aureibaculum algae	2584122	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0
Muricauda sp. SCSIO 64092	2908842	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Formosa sediminum	2594004	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Kaistella flava (ex Peng et al. 2021)	2038776	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0
Kaistella carnis	1241979	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Kaistella antarctica	266748	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Chryseobacterium sp. MEBOG06	2879938	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0
Chryseobacterium sp. StRB126	878220	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Chryseobacterium camelliae	1265445	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
Elizabethkingia meningoseptica	238	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Hymenobacter aerilatus	2932251	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0
Hymenobacter cellulosilyticus	2932248	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Dyadobacter fermentans	94254	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0
Catalinimonas niigatensis	1397264	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Bacteroides sp.	162156	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Acetobacteroides sp.	1760811	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0
Prevotella melaninogenica	28132	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Draconibacterium sp.	1573823	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Sunxiuqinia sp.	1573825	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Arcobacter sp. L	944547	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0
Malaciobacter marinus	505249	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0
Campylobacter sputorum	206	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Lacipirellula parvula	2650471	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0
Rosistilla ulvae	1930277	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Gimesia aquarii	2527964	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Uabimicrobium amorphum	2596890	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Chlamydia psittaci	83554	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Maridesulfovibrio hydrothermalis	191026	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Desulfobulbus sp.	239745	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
Leadbettera azotonutricia	150829	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0
Sorangium cellulosum	56	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Fervidobacterium pennivorans	93466	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Metallosphaera cuprina	1006005	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0
Thermoplasma volcanium	50339	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Rosenblumvirus CSA13	2732597	0	0	0	8	0	10	0	0	0	0	0	0	0	0	0	0
Avian coronavirus	694014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lactiplantibacillus paraplantarum	60520	0	0	0	0	750	0	0	0	0	0	0	155	0	0	0	0
Lactiplantibacillus carotarum	2993456	0	0	0	0	490	0	0	0	0	0	0	231	0	0	0	0
Lactiplantibacillus argentoratensis	271881	0	0	0	0	137	0	0	0	0	0	0	117	0	0	0	0
Lactobacillus crispatus	47770	0	0	0	0	771	0	0	0	0	0	0	65	14	0	0	0
Lactobacillus amylovorus	1604	0	0	0	0	579	0	37	30	0	16	0	134	35	0	0	0
Lactobacillus ultunensis	227945	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0
Limosilactobacillus gastricus	227942	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0
Pediococcus acidilactici	1254	0	0	0	0	208	0	0	0	0	0	0	0	0	0	0	0
Companilactobacillus pabuli	2714036	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0
Latilactobacillus curvatus	28038	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0
Loigolactobacillus backii	375175	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0
Lentilactobacillus hilgardii	1588	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0
Levilactobacillus brevis	1580	0	0	0	0	16	13	13	0	26	0	0	1923	0	0	0	0
Rossellomorea marisflavi	189381	0	0	0	0	9	0	0	0	13	0	0	0	0	0	0	0
Agathobacter rectalis	39491	0	0	0	0	31	0	62	26	0	0	156	0	85	0	0	40
Anaerobutyricum hallii	39488	0	0	0	0	11	0	0	41	0	0	0	0	16	0	0	40
Anaerostipes hadrus	649756	0	0	0	0	9	0	0	39	0	10	0	0	0	0	27	31
Faecalibacillus intestinalis	1982626	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
Bifidobacterium longum	216816	0	0	0	0	2442945	0	0	359	0	448	64	115	76737	34	67	53
Bifidobacterium scardovii	158787	0	0	0	0	18	0	0	0	0	0	0	0	197	0	0	0
Bifidobacterium adolescentis	1680	0	0	0	0	22	0	0	27	0	0	0	0	186	0	0	0
Bifidobacterium lemurum	1603886	0	0	0	0	15	0	0	0	0	0	0	0	17	0	0	0
Bifidobacterium saguini	762210	0	0	0	0	16	0	0	0	0	0	0	0	12	0	0	0
Bifidobacterium pseudolongum	1694	0	0	0	0	12	0	0	0	0	0	10	36	75	0	0	0
Bifidobacterium pullorum	78448	0	0	0	0	11	0	0	0	0	0	0	0	13	0	0	0
Bifidobacterium angulatum	1683	0	0	0	0	10	0	0	0	0	0	0	0	1355	0	0	0
Bifidobacterium bifidum	1681	0	0	0	0	19	0	0	0	0	0	0	0	7553	0	0	0
Bifidobacterium imperatoris	2020965	0	0	0	0	10	0	0	0	0	0	0	0	152	0	0	0
Bifidobacterium catenulatum	1686	0	0	0	0	13	0	0	0	0	0	0	0	1504	0	0	0
Paenarthrobacter sp. Y-19	3031125	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0
Paenarthrobacter sp. YJN-D	2735317	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0
Thermus thermophilus	274	0	0	0	0	184	0	0	0	0	0	616	0	206	0	0	0
Thermus parvatiensis	456163	0	0	0	0	63	0	0	0	0	0	244	0	80	0	0	0
Pseudomonas veronii	76761	0	0	0	0	1536	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. LH1G9	2083055	0	0	0	0	593	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. Y39-6	2749807	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas lundensis	86185	0	0	0	0	20	0	13	0	0	0	92	0	0	0	0	0
Pseudomonas extremaustralis	359110	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0
Janthinobacterium tructae	2590869	0	0	0	0	323	0	0	0	0	0	0	0	0	0	0	0
Polaribacter sp. AHE13PA	2745562	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0
Streptococcus equi	1336	0	0	0	0	0	235	27	16	173	15	0	0	0	0	0	0
Streptococcus sp. DTU_2020_1000888_1_SI_GRL_NUU_041A	3077723	0	0	0	0	0	26	0	119	0	0	0	0	298	0	0	0
Streptococcus sp. 116-D4	2598453	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0
Streptococcus sp. 29887	3028084	0	0	0	0	0	11	0	0	17	0	0	0	0	0	0	0
Streptococcus sp. FDAARGOS_522	2420310	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0
Streptococcus sp. oral taxon 061	712623	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
Streptococcus sp. oral taxon 431	712633	0	0	0	0	0	9	0	12	0	0	0	0	0	0	0	11
Streptococcus constellatus	76860	0	0	0	0	0	995	0	11	0	526	0	0	0	0	0	0
Streptococcus intermedius	1338	0	0	0	0	0	9	0	0	9	0	0	0	0	0	0	0
Streptococcus canis	1329	0	0	0	0	0	13	0	0	10	0	0	0	0	0	0	0
Streptococcus uberis	1349	0	0	0	0	0	16	0	10	0	11	65	0	0	0	0	0
Streptococcus pantholopis	1811193	0	0	0	0	0	11	0	0	9	0	0	0	8	0	0	0
Streptococcus respiraculi	2021971	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0
Streptococcus pseudoporcinus	361101	0	0	0	0	0	10	0	0	8	0	0	0	0	0	49	43
Streptococcus porcinus	1340	0	0	0	0	0	9	0	0	12	0	0	0	0	0	0	0
Streptococcus halotolerans	1814128	0	0	0	0	0	9	10	0	12	0	0	0	0	0	0	0
Streptococcus australis	113107	0	0	0	0	0	9	0	0	0	16	0	0	0	0	0	9
Lactococcus raffinolactis	1366	0	0	0	0	0	27	34	107	15	38	73	0	19	0	0	0
Lactococcus sp. NH2-7C	2879149	0	0	0	0	0	22	24	123	11	58	475	0	0	0	0	0
Vagococcus xieshaowenii	2562451	0	0	0	0	0	22	13	0	12	0	0	0	0	0	0	0
Bacillus subtilis	1423	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0
Clostridium tagluense	360422	0	0	0	0	0	10	11	0	0	0	0	0	0	0	0	0
Propionibacterium freudenreichii	1744	0	0	0	0	0	89	0	88	0	8	0	0	0	0	0	0
Raoultella ornithinolytica	54291	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0
Enterobacter hormaechei	158836	0	0	0	0	0	301	202	16739	2595	2238	0	0	0	0	0	0
Salmonella enterica	28901	0	0	0	0	0	382	0	1319	0	1197	0	0	0	0	0	0
Kluyvera cryocrescens	580	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0
Proteus mirabilis	584	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0
Acinetobacter lwoffii	28090	0	0	0	0	0	349	0	78	0	128	0	0	0	0	0	0
Acinetobacter johnsonii	40214	0	0	0	0	0	260	0	139	64	278	47	0	0	0	0	0
Acinetobacter baumannii	470	0	0	0	0	0	81	0	85	0	0	0	0	0	0	0	0
Aeromonas media	651	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0
Variovorax paradoxus	34073	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0
Dictyoglomus turgidum	513050	0	0	0	0	0	12	16	0	0	0	0	0	0	0	0	0
Slopekvirus pht4A	2956467	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0
Slopekvirus eap3	1985336	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0
Streptococcus chenjunshii	2173853	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
Lactococcus garvieae	1363	0	0	0	0	0	0	72	11	0	0	639	0	0	0	0	0
Lactococcus sp. LG606	2816912	0	0	0	0	0	0	43	217	43	231	66	0	0	0	0	0
Enterococcus lactis	357441	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0
Bacillus paranthracis	2026186	0	0	0	0	0	0	582	0	0	0	0	0	0	0	0	0
Xanthomonas campestris	339	0	0	0	0	0	0	13	10	0	0	9	0	0	0	0	0
Pseudomonas fragi	296	0	0	0	0	0	0	56	20	0	0	519	0	0	0	0	0
Pseudomonas brenneri	129817	0	0	0	0	0	0	21	0	0	0	52	0	0	0	0	0
Moraxella osloensis	34062	0	0	0	0	0	0	10	19	0	0	0	0	0	0	0	0
Paracoccus aestuarii	453842	0	0	0	0	0	0	27	1341	531	113	0	0	0	0	0	46
Paracoccus liaowanqingii	2560053	0	0	0	0	0	0	18	1039	414	103	0	0	0	0	0	38
Roseivivax marinus	1379903	0	0	0	0	0	0	33	112	57	0	0	0	0	0	0	0
Campylobacter corcagiensis	1448857	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0
Streptococcus sp. KS 6	2598457	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
Lactococcus taiwanensis	1151742	0	0	0	0	0	0	0	25	0	18	74	0	0	0	0	0
Leuconostoc mesenteroides	1245	0	0	0	0	0	0	0	11	0	14	0	0	0	0	0	0
Lentilactobacillus parabuchneri	152331	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
Schleiferilactobacillus harbinensis	304207	0	0	0	0	0	0	0	12	0	11	0	10	0	0	0	0
Carnobacterium maltaromaticum	2751	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
Staphylococcus warneri	1292	0	0	0	0	0	0	0	31	0	16	0	0	0	0	0	0
Staphylococcus pasteuri	45972	0	0	0	0	0	0	0	12	0	12	0	0	0	0	0	0
Christensenella minuta	626937	0	0	0	0	0	0	0	5945	0	9	0	0	0	0	0	0
Ruminococcus bicirculans (ex Wegman et al. 2014)	1160721	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
Blautia obeum	40520	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	58
Coprococcus sp. ART55/1	751585	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	42
Eubacterium ventriosum	39496	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	12
Phascolarctobacterium faecium	33025	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0
Nocardioides sp. S-1144	2582905	0	0	0	0	0	0	0	833	130	117	0	0	0	0	0	0
Nocardioides sp. cx-173	2898796	0	0	0	0	0	0	0	385	270	52	0	0	0	0	0	0
Nocardioides sp. W7	2931390	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0
Nocardioides sp. S-34	3095075	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0
Nocardioides sp. Arc9.136	2996826	0	0	0	0	0	0	0	25	0	12	0	0	0	0	0	0
Nocardioides sp. LMS-CY	2840457	0	0	0	0	0	0	0	19	25	0	0	0	0	0	0	0
Nocardioides sp. JS614	196162	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
Nocardioides sp. zg-1228	2763008	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0
Nocardioides sp. S5	2017486	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0
Nocardioides sp. JQ2195	2592334	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0
Nocardioides sp. TF02-7	2917724	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
Nocardioides dongkuii	2760089	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0
Nocardioides scoriae	642780	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0
Nocardioides houyundeii	2045452	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0
Nocardioides anomalus	2712223	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
Nocardioides marmotae	2663857	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
Nocardioides ungokensis	1643322	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0
Nocardioides pantholopis	2483798	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0
Nocardioides aromaticivorans	200618	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0
Nocardioides marinisabuli	419476	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0
Nocardioides campestrisoli	2736757	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0
Nocardioides ochotonae	2685869	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0
Nocardioides cynanchi	2558918	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
Nocardioides seonyuensis	2518371	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0
Acidipropionibacterium jensenii	1749	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0
Bifidobacterium pseudocatenulatum	28026	0	0	0	0	0	0	0	48	0	0	0	0	395	22	0	70
Corynebacterium tuberculostearicum	38304	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0
Microbacterium oxydans	82380	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0
Collinsella aerofaciens	74426	0	0	0	0	0	0	0	20	0	40	11	0	0	0	52	21
Adlercreutzia equolifaciens	446660	0	0	0	0	0	0	0	12	0	0	0	0	0	9	0	22
Enterobacter cloacae	550	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0
Citrobacter braakii	57706	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0
Pantoea sp. SO10	2575375	0	0	0	0	0	0	0	342	62	172	0	0	0	0	0	0
Pantoea sp. SS70	3024247	0	0	0	0	0	0	0	363	49	159	0	0	0	0	0	0
Pantoea sp. X85	3037258	0	0	0	0	0	0	0	382	33	208	0	0	0	0	0	0
Pantoea sp. SOD02	2970818	0	0	0	0	0	0	0	34	0	32	0	0	0	0	0	0
Pseudomonas sp. CCI1.1	3048613	0	0	0	0	0	0	0	740	521	0	0	0	0	0	0	0
Pseudomonas sp. CFSAN084952	2664899	0	0	0	0	0	0	0	475	339	0	0	0	0	0	0	0
Pseudomonas sp. BIOMIG1BAC	1758730	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0
Pseudomonas aeruginosa	287	0	0	0	0	0	0	0	1767	0	0	0	0	0	0	0	0
Pseudomonas synxantha	47883	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
Pseudomonas rhodesiae	76760	0	0	0	0	0	0	0	10	21	77	44	0	0	0	0	0
Pseudomonas putida	303	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0
Luteimonas sp. MC1750	2799326	0	0	0	0	0	0	0	88	16	21	0	0	0	0	0	0
Luteimonas sp. MC1572	2799325	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
Luteimonas granuli	1176533	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0
Xanthomonas albilineans	29447	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0
Acinetobacter radioresistens	40216	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0
Aliivibrio fischeri	668	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0
Photobacterium leiognathi	553611	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
Haemophilus parainfluenzae	729	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
Paracoccus marcusii	59779	0	0	0	0	0	0	0	2376	802	223	64	0	0	0	0	107
Paracoccus sp. Arc7-R13	2500532	0	0	0	0	0	0	0	1427	628	139	0	0	0	0	0	0
Paracoccus sp. S3-43	3030011	0	0	0	0	0	0	0	180	61	0	0	0	0	0	0	0
Paracoccus sp. AK26	2589076	0	0	0	0	0	0	0	102	46	0	0	0	0	0	0	0
Paracoccus sp. M09	3064531	0	0	0	0	0	0	0	61	25	0	0	0	0	0	0	0
Paracoccus sp. TOH	1263728	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0
Paracoccus sp. MC1862	2760307	0	0	0	0	0	0	0	20	21	0	0	0	0	0	0	0
Paracoccus sp. MA	2895796	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0
Paracoccus stylophorae	659350	0	0	0	0	0	0	0	154	49	0	0	0	0	0	0	0
Paracoccus fistulariae	658446	0	0	0	0	0	0	0	85	15	0	0	0	0	0	0	0
Paracoccus zhejiangensis	1077935	0	0	0	0	0	0	0	77	29	0	0	0	0	0	0	0
Paracoccus seriniphilus	184748	0	0	0	0	0	0	0	48	24	0	0	0	0	0	0	0
Paracoccus saliphilus	405559	0	0	0	0	0	0	0	44	14	0	0	0	0	0	0	0
Paracoccus tegillarcae	1529068	0	0	0	0	0	0	0	42	24	0	0	0	0	0	0	0
Paracoccus yeei	147645	0	0	0	0	0	0	0	97	52	0	0	0	0	0	0	0
Paracoccus jeotgali	2065379	0	0	0	0	0	0	0	37	18	0	0	0	0	0	0	0
Paracoccus contaminans	1945662	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0
Paracoccus pantotrophus	82367	0	0	0	0	0	0	0	66	29	0	0	0	0	0	0	0
Paracoccus suum	2259340	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0
Paracoccus sanguinis	1545044	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0
Paracoccus everestensis	2903900	0	0	0	0	0	0	0	69	28	0	0	0	0	0	0	0
Paracoccus aminovorans	34004	0	0	0	0	0	0	0	34	13	0	0	0	0	0	0	0
Paracoccus aerodenitrificans	3017781	0	0	0	0	0	0	0	35	35	0	0	0	0	0	0	0
Paracoccus methylovorus	2812658	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0
Paracoccus aminophilus	34003	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0
Paracoccus denitrificans	266	0	0	0	0	0	0	0	24	27	0	0	0	0	0	0	0
Paracoccus albicereus	2922394	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
Paracoccus sediminicola	3017783	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0
Paracoccus kondratievae	135740	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0
Cereibacter sphaeroides	1063	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0
Cereibacter azotoformans	43057	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
Rhodobacter capsulatus	1061	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
Rhodovulum sulfidophilum	35806	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
Pseudooceanicola spongiae	2613965	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0
Thioclava electrotropha	1549850	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
Falsirhodobacter algicola	2692330	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0
Haematobacter massiliensis	195105	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
Brevirhabdus pacifica	1267768	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0
Leisingera aquaemixtae	1396826	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0
Loktanella salsilacus	195913	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0	0
Rhizobium rosettiformans	1368430	0	0	0	0	0	0	0	83	27	0	0	0	0	0	0	0
Bradyrhizobium sp. SK17	2057741	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0
Mesorhizobium terrae	2725666	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0
Sphingomonas donggukensis	2949093	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0
Sphingobium yanoikuyae	13690	0	0	0	0	0	0	0	38	20	0	0	0	0	0	0	0
Paracidovorax avenae	80867	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0
Ralstonia pickettii	329	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0
Ralstonia insidiosa	190721	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
Cupriavidus gilardii	82541	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0
Massilia sp. NP310	2861282	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0
Duganella zoogloeoides	75659	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
Herbaspirillum huttiense	863372	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0
Bacteroides stercoris	46506	0	0	0	0	0	0	0	115	0	18	0	0	0	95	39	113
Bacteroides ovatus	28116	0	0	0	0	0	0	0	120	0	0	66	0	0	0	444	120
Bacteroides caccae	47678	0	0	0	0	0	0	0	26	0	0	36	0	0	0	12	17
Bacteroides intestinalis	329854	0	0	0	0	0	0	0	13	0	0	0	0	0	10	0	12
Phocaeicola dorei	357276	0	0	0	0	0	0	0	25	0	54	146	0	0	0	56	20
Alistipes communis	2585118	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	21
Odoribacter splanchnicus	28118	0	0	0	0	0	0	0	24	0	0	13	0	0	0	0	43
Paraprevotella xylaniphila	454155	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	9
Segatella copri	165179	0	0	0	0	0	0	0	8	0	0	319	0	24	0	0	0
Chryseobacterium indologenes	253	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
Empedobacter falsenii	343874	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
Streptococcus phage TP-778L	1385385	0	0	0	0	0	0	0	12569	0	0	0	0	0	0	0	0
Brussowvirus ALQ132	682370	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0
Streptococcus acidominimus	1326	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0
Streptococcus halichoeri	254785	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0
Enterococcus casseliflavus	37734	0	0	0	0	0	0	0	0	322	0	58	0	0	0	0	0
Enterococcus mundtii	53346	0	0	0	0	0	0	0	0	8	0	0	9	0	0	0	0
Kocuria rosea	1275	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
Deinococcus aquaticus	328692	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0
Stutzerimonas stutzeri	316	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
Paracoccus versutus	34007	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
Ketogulonicigenium vulgare	92945	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0
Massilia violaceinigra	2045208	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0
Lentilactobacillus kefiri	33962	0	0	0	0	0	0	0	0	0	10	0	8	0	0	0	0
Staphylococcus ureilyticus	94138	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0
Enterocloster clostridioformis	1531	0	0	0	0	0	0	0	0	0	32	0	0	0	0	12	0
Acidaminococcus intestini	187327	0	0	0	0	0	0	0	0	0	66	12	0	0	0	56	0
Bifidobacterium dentium	1689	0	0	0	0	0	0	0	0	0	15	44	77	236	0	25	0
Corynebacterium auriscanis	99807	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0
Xenorhabdus doucetiae	351671	0	0	0	0	0	0	0	0	0	663	0	0	0	0	0	0
Sutterella wadsworthensis	40545	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0
Akkermansia muciniphila	239935	0	0	0	0	0	0	0	0	0	62	31	0	0	0	48	0
Bdellovibrio bacteriovorus	959	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0
Lactococcus protaetiae	2592653	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0
Paenibacillus crassostreae	1763538	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0
Clostridium perfringens	1502	0	0	0	0	0	0	0	0	0	0	17	0	0	0	66	0
Megasphaera elsdenii	907	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0
Megamonas funiformis	437897	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0
Bifidobacterium sp. KRGSERBCFTRI	2985571	0	0	0	0	0	0	0	0	0	0	23323	88334	82048	0	0	0
Kocuria sp. KD4	2719588	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0
Kocuria indica	1049583	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0
